iter	Passed	Remaining
330	136	276
331	137	276
332	137	275
333	137	274
334	137	273
335	138	273
336	138	272
337	138	271
338	138	270
339	139	270
340	139	269
341	139	268
342	139	267
343	140	267
344	140	266
345	140	265
346	140	264
347	140	264
348	141	263
349	141	262
350	141	261
351	141	261
352	142	260
353	142	259
354	142	259
355	142	258
356	143	257
357	143	256
358	143	256
359	143	255
360	144	255
361	144	254
362	144	253
363	144	252
364	144	252
365	145	251
366	145	250
367	145	250
368	145	249
369	146	248
370	146	248
371	146	247
372	146	246
373	147	246
374	147	245
375	147	244
376	147	244
377	148	243
378	148	242
379	148	242
380	148	241
381	148	240
382	149	240
383	149	239
384	149	239
385	149	238
386	150	237
387	150	237
388	150	236
389	150	235
390	151	235
391	151	234
392	151	234
393	151	233
394	152	232
395	152	232
396	152	231
397	152	231
398	152	230
399	153	229
400	153	229
401	153	228
402	153	228
403	154	227
404	154	226
405	154	226
406	154	225
407	155	225
408	155	224
409	155	223
410	155	223
411	156	222
412	156	222
413	156	221
414	156	221
415	157	220
416	157	219
417	157	219
418	157	218
419	158	218
420	158	217
421	158	217
422	158	216
423	159	216
424	159	215
425	159	214
426	159	214
427	159	213
428	160	213
429	160	212
430	160	212
431	160	211
432	161	211
433	161	210
434	161	209
435	161	209
436	162	208
437	162	208
438	162	207
439	162	207
440	163	206
441	163	206
442	163	205
443	163	205
444	164	204
445	164	204
446	164	203
447	164	203
448	165	202
449	165	202
450	165	201
451	165	200
452	165	200
453	166	199
454	166	199
455	166	198
456	166	198
457	167	197
458	167	197
459	167	196
460	167	196
461	168	195
462	168	195
463	168	194
464	168	194
465	169	193
466	169	193
467	169	192
468	169	192
469	170	191
470	170	191
471	170	190
472	170	190
473	170	189
474	171	189
475	171	188
476	171	188
477	171	187
478	172	187
479	172	186
480	172	186
481	173	185
482	173	185
483	173	184
484	173	184
485	174	184
486	174	183
487	174	183
488	174	182
489	174	182
490	175	181
491	175	181
492	175	180
493	175	180
494	176	179
495	176	179
496	176	178
497	176	178
498	177	177
499	177	177
500	177	176
501	177	176
502	178	176
503	178	175
504	178	175
505	178	174
506	179	174
507	179	173
508	179	173
509	179	172
510	180	172
511	180	171
512	180	171
513	180	170
514	181	170
515	181	170
516	181	169
517	181	169
518	182	168
519	182	168
520	182	167
521	182	167
522	183	166
523	183	166
524	183	166
525	183	165
526	183	165
527	184	164
528	184	164
529	184	163
530	184	163
531	185	162
532	185	162
533	185	162
534	185	161
535	186	161
536	186	160
537	186	160
538	186	159
539	187	159
540	187	158
541	187	158
542	187	158
543	188	157
544	188	157
545	188	156
546	188	156
547	189	155
548	189	155
549	189	155
550	189	154
551	190	154
552	190	153
553	190	153
554	190	153
555	191	152
556	191	152
557	191	151
558	191	151
559	192	150
560	192	150
561	192	150
562	192	149
563	193	149
564	193	148
565	193	148
566	193	147
567	194	147
568	194	147
569	194	146
570	194	146
571	194	145
572	195	145
573	195	145
574	195	144
575	195	144
576	196	143
577	196	143
578	196	142
579	196	142
580	197	142
581	197	141
582	197	141
583	197	140
584	198	140
585	198	140
586	198	139
587	198	139
588	198	138
589	199	138
590	199	138
591	199	137
592	199	137
593	200	136
594	200	136
595	200	135
596	200	135
597	201	135
598	201	134
599	201	134
600	201	133
601	201	133
602	202	133
603	202	132
604	202	132
605	202	131
606	203	131
607	203	131
608	203	130
609	203	130
610	204	129
611	204	129
612	204	129
613	204	128
614	205	128
615	205	127
616	205	127
617	205	127
618	206	126
619	206	126
620	206	126
621	206	125
622	207	125
623	207	124
624	207	124
625	207	124
626	208	123
627	208	123
628	208	123
629	208	122
630	209	122
631	209	121
632	209	121
633	209	121
634	210	120
635	210	120
636	210	119
637	210	119
638	210	119
639	211	118
640	211	118
641	211	118
642	212	117
643	212	117
644	212	117
645	212	116
646	213	116
647	213	115
648	213	115
649	213	115
650	214	114
651	214	114
652	214	114
653	215	113
654	215	113
655	215	113
656	215	112
657	216	112
658	216	111
659	216	111
660	216	111
661	217	110
662	217	110
663	217	110
664	217	109
665	218	109
666	218	108
667	218	108
668	218	108
669	219	107
670	219	107
671	219	107
672	219	106
673	220	106
674	220	106
675	220	105
676	220	105
677	221	104
678	221	104
679	221	104
680	221	103
681	221	103
682	222	103
683	222	102
684	222	102
685	222	102
686	223	101
687	223	101
688	223	100
689	223	100
690	224	100
691	224	99
692	224	99
693	224	99
694	225	98
695	225	98
696	225	98
697	225	97
698	226	97
699	226	96
700	226	96
701	226	96
702	226	95
703	227	95
704	227	95
705	227	94
706	227	94
707	228	94
708	228	93
709	228	93
710	228	92
711	229	92
712	229	92
713	229	91
714	229	91
715	229	91
716	230	90
717	230	90
718	230	90
719	230	89
720	231	89
721	231	89
722	231	88
723	231	88
724	232	88
725	232	87
726	232	87
727	232	87
728	233	86
729	233	86
730	233	85
731	233	85
732	234	85
733	234	84
734	234	84
735	234	84
736	234	83
737	235	83
738	235	83
739	235	82
740	235	82
741	236	82
742	236	81
743	236	81
744	236	81
745	237	80
746	237	80
747	237	80
748	237	79
749	238	79
750	238	79
751	238	78
752	238	78
753	239	77
754	239	77
755	239	77
756	239	76
757	239	76
758	240	76
759	240	75
760	240	75
761	240	75
762	241	74
763	241	74
764	241	74
765	241	73
766	242	73
767	242	73
768	242	72
769	242	72
770	242	72
771	243	71
772	243	71
773	243	71
774	243	70
775	244	70
776	244	70
777	244	69
778	244	69
779	245	69
780	245	68
781	245	68
782	245	68
783	246	67
784	246	67
785	246	67
786	246	66
787	247	66
788	247	66
789	247	65
790	247	65
791	247	65
792	248	64
793	248	64
794	248	64
795	248	63
796	249	63
797	249	63
798	249	62
799	249	62
800	250	62
801	250	61
802	250	61
803	250	61
804	251	60
805	251	60
806	251	60
807	251	59
808	252	59
809	252	59
810	252	58
811	252	58
812	253	58
813	253	57
814	253	57
815	253	57
816	254	56
817	254	56
818	254	56
819	254	55
820	254	55
821	255	55
822	255	54
823	255	54
824	255	54
825	256	53
826	256	53
827	256	53
828	256	52
829	257	52
830	257	52
831	257	51
832	257	51
833	257	51
834	258	51
835	258	50
836	258	50
837	258	50
838	259	49
839	259	49
840	259	49
841	259	48
842	260	48
843	260	48
844	260	47
845	260	47
846	260	47
847	261	46
848	261	46
849	261	46
850	261	45
851	262	45
852	262	45
853	262	44
854	262	44
855	263	44
856	263	43
857	263	43
858	263	43
859	263	42
860	264	42
861	264	42
862	264	42
863	264	41
864	265	41
865	265	41
866	265	40
867	265	40
868	266	40
869	266	39
870	266	39
871	266	39
872	267	38
873	267	38
874	267	38
875	267	37
876	268	37
877	268	37
878	268	36
879	268	36
880	269	36
881	269	36
882	269	35
883	269	35
884	270	35
885	270	34
886	270	34
887	270	34
888	270	33
889	271	33
890	271	33
891	271	32
892	271	32
893	272	32
894	272	31
895	272	31
896	272	31
897	273	31
898	273	30
899	273	30
900	273	30
901	274	29
902	274	29
903	274	29
904	274	28
905	275	28
906	275	28
907	275	27
908	275	27
909	275	27
910	276	26
911	276	26
912	276	26
913	276	26
914	277	25
915	277	25
916	277	25
917	277	24
918	278	24
919	278	24
920	278	23
921	278	23
922	279	23
923	279	22
924	279	22
925	279	22
926	279	22
927	280	21
928	280	21
929	280	21
930	280	20
931	281	20
932	281	20
933	281	19
934	281	19
935	282	19
936	282	18
937	282	18
938	282	18
939	283	18
940	283	17
941	283	17
942	283	17
943	283	16
944	284	16
945	284	16
946	284	15
947	284	15
948	285	15
949	285	15
950	285	14
951	285	14
952	286	14
953	286	13
954	286	13
955	286	13
956	286	12
957	287	12
958	287	12
959	287	11
960	287	11
961	288	11
962	288	11
963	288	10
964	288	10
965	289	10
966	289	9
967	289	9
968	289	9
969	290	8
970	290	8
971	290	8
972	290	8
973	290	7
974	291	7
975	291	7
976	291	6
977	291	6
978	292	6
979	292	5
980	292	5
981	292	5
982	293	5
983	293	4
984	293	4
985	293	4
986	294	3
987	294	3
988	294	3
989	294	2
990	294	2
991	295	2
992	295	2
993	295	1
994	295	1
995	296	1
996	296	0
997	296	0
998	296	0
999	297	0
